Conexant Audio Driver for Windows 10 (64-bit) - ThinkPad;87.358 MB;8.66.89.52;05 Aug 2021
Conexant Audio Driver;87.35 MB;8.66.89.52;05 Aug 2021
README;8.1 KB;8.66.89.52;05 Aug 2021
Conexant Audio Driver for Windows 8.1 (64-bit), 7 (32-bit, 64-bit) - ThinkPad X1 Carbon (Types: 20FB, 20FC), X1 Yoga (Types: 20FQ, 20FR), Yoga 260 (Types: 20FD, 20FE, 20GS, 20GT);169.088 MB;8.66.68.55;07 Dec 2020
Conexant Audio Driver;169.08 MB;8.66.68.55;07 Dec 2020
README;8.67 KB;8.66.68.55;07 Dec 2020
BIOS Update (Utility & Bootable CD) for Windows 10, 8.1 (64-bit), 7 (32-bit, 64-bit) - ThinkPad Yoga 260;31.712 MB;1.88;07 Mar 2023
BIOS Update Utility (Windows);8.28 MB;1.88;07 Mar 2023
ReadMe (Windows);36.14 KB;1.88;07 Mar 2023
BIOS Update (Bootable CD);23.36 MB;1.88;07 Mar 2023
ReadMe (Bootable CD);37.88 KB;1.88;07 Mar 2023
ThinkPad Setup Settings Capture/Playback Utility (SRSETUP) for UEFI - ThinkPad;103.9KB;1.09;19 Sep 2018
README for ThinkPad Setup Settings Capture/Playback Utility;13.5 KB;1.09;19 Sep 2018
ThinkPad Setup Settings Capture/Playback Utility;90.4 KB;1.09;19 Sep 2018
ThinkPad Setup Settings Capture/Playback Utility for Windows (SRSETUPWIN) for Windows 10 (32-bit, 64-bit), 8.1 (32-bit, 64-bit), 8 (32-bit, 64-bit), 7 (32-bit, 64-bit)- ThinkPad;177.54KB;3.11;05 Feb 2016
ThinkPad Setup Settings Capture/Playback Utility for Windows(SRSETUPWIN);160 KB;3.11;13 Sep 2019
README;17.54 KB;3.11;13 Sep 2019
Intel Bluetooth Driver for Windows 10 (Version 19H1 or later) - ThinkPad L560, Yoga 260;1.629 MB;22.120.0.3;14 Jun 2022
Intel Bluetooth Driver;1.62 MB;22.120.0.3;14 Jun 2022
README;8.92 KB;22.120.0.3;14 Jun 2022
Broadcom BCM4356 Bluetooth Driver for Windows 10 (64-bit) - ThinkPad Yoga 260, L560;79.027 MB;12.0.1.720;16 Jun 2020
Broadcom BCM4356 Bluetooth Driver;79.02 MB;12.0.1.720;16 Jun 2020
README;6.96 KB;12.0.1.720;16 Jun 2020
